INFO - Fyers client authenticated successfully
INFO - Starting 5-min breakout strategy (BANKNIFTY).
INFO - Reached 9:20 IST. Proceeding to fetch first 5-min candle.
INFO - 5-min OHLC for NSE:NIFTYBANK-INDEX: O=57942.45, H=58039.05, L=57928.4, C=58003.6, Time=09:15
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY CE symbol from Fyers option chain: NSE:BANKNIFTY25NOV58000CE
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY PE symbol from Fyers option chain: NSE:BANKNIFTY25NOV57900PE
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV58000CE: O=935.2, H=942.4, L=871.85, C=898.4, Time=09:15
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV57900PE: O=522.5, H=534.1, L=500.5, C=519.95, Time=09:15
INFO - Monitoring CE NSE:BANKNIFTY25NOV58000CE for breakout above 947.4
INFO - Monitoring PE NSE:BANKNIFTY25NOV57900PE for breakout above 539.1
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 495.15 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 920.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 492.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 924.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 490.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 926.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 489.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 929.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 488.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 930.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 488.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 936.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 483.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 940.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 479.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 941.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 479.85 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 940.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 479.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 945.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 478.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 942.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 480.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 944.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 480.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 940.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 480.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 942.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 479.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 943.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 480.35 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 938.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 483.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 940.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 483.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 940.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 482.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 940.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 484.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 942.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 484.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 940.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 483.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 940.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 484.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 938.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 486.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 935.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 490.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 930.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 493.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 926.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 490.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 928.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 491.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 929.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 491.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 931.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 491.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 931.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 490.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 928.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 492.15 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 931.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 492.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 928.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 491.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 928.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 494.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 925.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 493.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 924.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 494.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 927.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 492.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 925.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 494.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 926.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 495.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 928.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 493.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 928.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 492.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 929.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 491.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 929.30 | Need > 947.40
